Year,Región,Value
2010,Asturias,2.04429618134766
2011,Asturias,1.30218748895466
2012,Asturias,1.96135935278877
2013,Asturias,1.5052660792993
2014,Asturias,1.99229645371231
2015,Asturias,2.96922636328197
2016,Asturias,2.60363679845248
2017,Asturias,2.71857065322398
2018,Asturias,2.1480347434856
2019,Asturias,2.35285121451239
2020,Asturias,2.65890921696108
2010,España,1.14
2011,España,1.18
2012,España,1.32
2013,España,1.46
2014,España,1.6
2015,España,1.51
2016,España,1.58
2017,España,1.64
2018,España,1.53
2019,España,1.61
2020,España,1.16
